 CMakeLists.txt                                     |    2 +
 internal/cbm/arena.h                               |   20 +-
 internal/cbm/cbm.cpp                               |  286 +++-
 internal/cbm/cbm.h                                 |   51 +-
 internal/cbm/extract_calls.cpp                     |   86 +-
 internal/cbm/extract_defs.cpp                      |  459 +++++-
 internal/cbm/extract_unified.cpp                   |    5 +
 internal/cbm/extract_unified.h                     |    2 +
 internal/cbm/extract_usages.cpp                    |   52 +-
 internal/cbm/helpers.cpp                           |   22 +
 internal/cbm/helpers.h                             |    4 +
 internal/cbm/lang_specs.cpp                        |    4 +-
 internal/cbm/lsp/c_lsp.cpp                         |  211 ++-
 internal/cbm/lsp/c_lsp.h                           |    2 +
 internal/cbm/lsp/cs_lsp.cpp                        |    2 +-
 internal/cbm/lsp/go_lsp.cpp                        |    6 +-
 internal/cbm/lsp/go_lsp.h                          |   10 +
 internal/cbm/lsp/java_lsp.cpp                      |    4 +-
 internal/cbm/lsp/kotlin_lsp.cpp                    |   13 +-
 internal/cbm/lsp/php_lsp.cpp                       |    4 +-
 internal/cbm/lsp/py_lsp.cpp                        |    3 +-
 internal/cbm/lsp/rust_proc_macros.cpp              |    3 +-
 internal/cbm/lsp/ts_lsp.cpp                        |    4 +-
 internal/cbm/lsp/type_registry.cpp                 |   58 +-
 internal/cbm/lsp/type_registry.h                   |    7 +-
 internal/cbm/preprocessor.cpp                      |   12 +-
 internal/cbm/preprocessor.h                        |    2 +
 internal/cbm/vendored/grammars/crystal/scanner.c   |    6 +-
 .../cbm/vendored/grammars/purescript/scanner.c     |    6 +-
 internal/cbm/vendored/grammars/rescript/scanner.c  |    6 +-
 internal/cbm/vendored/simplecpp/simplecpp.cpp      |    7 +
 internal/cbm/vendored/simplecpp/simplecpp.h        |    8 +
 src/cli/cli.cpp                                    |  183 ++-
 src/cli/cli.h                                      |   13 +
 src/cli/hook_augment.cpp                           |  717 ++++++++-
 src/foundation/arena.cpp                           |  109 +-
 src/foundation/arena.h                             |   21 +-
 src/foundation/compat_fs.cpp                       |  262 ++++
 src/foundation/compat_fs.h                         |   11 +
 src/foundation/constants.h                         |    1 +
 src/graph_buffer/graph_buffer.cpp                  |   84 +-
 src/main.cpp                                       |   12 +-
 src/mcp/mcp.cpp                                    | 1323 ++++++++++++++---
 src/mcp/mcp.h                                      |    2 +
 src/pipeline/lsp_resolve.h                         |   47 +-
 src/pipeline/pass_calls.cpp                        |    3 +
 src/pipeline/pass_definitions.cpp                  |    8 +-
 src/pipeline/pass_lsp_cross.cpp                    |  321 ++++-
 src/pipeline/pass_parallel.cpp                     |  123 +-
 src/pipeline/pipeline.cpp                          |  181 ++-
 src/pipeline/pipeline.h                            |   12 +-
 src/pipeline/pipeline_incremental.cpp              |   60 +-
 src/pipeline/pipeline_internal.h                   |    7 +
 src/pipeline/registry.cpp                          |    3 +
 src/store/store.cpp                                |  127 +-
 src/store/store.h                                  |   19 +-
 src/watcher/watcher.cpp                            |  103 +-
 src/watcher/watcher.h                              |    7 +-
 tests/test_arena.cpp                               |  176 +++
 tests/test_c_lsp.cpp                               |  291 ++++
 tests/test_cli.cpp                                 |  321 ++++-
 tests/test_extraction.cpp                          | 1520 +++++++++++++++++++-
 tests/test_graph_buffer.cpp                        |  110 ++
 tests/test_main.cpp                                |   27 +
 tests/test_mcp.cpp                                 |  995 ++++++++++++-
 tests/test_pipeline.cpp                            |  678 +++++++++
 tests/test_registry.cpp                            |   16 +
 tests/test_store_nodes.cpp                         |    2 +
 tests/test_watcher.cpp                             |  175 +++
 69 files changed, 8836 insertions(+), 601 deletions(-)
